# Robots.txt for MTM DMN Evaluator Simulator
# This file helps search engines understand what to crawl

User-agent: *
Allow: /

# Allow crawling of important files
Allow: /README.md
Allow: /LICENSE
Allow: /CHANGELOG.md
Allow: /CONTRIBUTING.md
Allow: /SECURITY.md
Allow: /src/main/resources/sample.dmn

# Allow crawling of documentation
Allow: /.github/
Allow: /.github/workflows/
Allow: /.github/ISSUE_TEMPLATE/

# Disallow crawling of build artifacts and temporary files
Disallow: /target/
Disallow: /.mvn/
Disallow: /.idea/
Disallow: /.vscode/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /*.log
Disallow: /*.tmp

# Sitemap location (if you create one)
# Sitemap: https://github.com/yourusername/mtm-dmn-evaluator/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
